ISO,country,year,landholding,sex,wb_region,incgrp,datayear,disp_area,UN_status_detail,UNmemberstate,UN_status,territoryof,ISO_governing,UN_contregion_code,UN_continental_region,UN_subregion_code,UN_subregion,UN_intermedregion_code,UN_intermediary_region,m49_code,fsci_regions
MTQ,Martinique,1989,78.419998,Male,,,1989,NO,FR Territory,0,"Territory, region, or administrated by a state",FR Territory,FRA,019,Americas,419,Latin America and the Caribbean,029,Caribbean,474,Latin America & Caribbean
MTQ,Martinique,1989,21.58,Female,,,1989,NO,FR Territory,0,"Territory, region, or administrated by a state",FR Territory,FRA,019,Americas,419,Latin America and the Caribbean,029,Caribbean,474,Latin America & Caribbean
MUS,Mauritius,2014,27.799999,Female,Sub-Saharan Africa,Upper middle income,2014,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,014,Eastern Africa,480,Sub-Saharan Africa
MUS,Mauritius,2014,72.199997,Male,Sub-Saharan Africa,Upper middle income,2014,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,014,Eastern Africa,480,Sub-Saharan Africa
MEX,Mexico,2007,84.300003,Male,Latin America & Caribbean,Upper middle income,2007,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,013,Central America,484,Latin America & Caribbean
MEX,Mexico,2007,15.7,Female,Latin America & Caribbean,Upper middle income,2007,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,013,Central America,484,Latin America & Caribbean
MNG,Mongolia,2011,13.8,Female,East Asia & Pacific,Lower middle income,2011,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,030,Eastern Asia,,,496,Eastern Asia
MNG,Mongolia,2011,86.199997,Male,East Asia & Pacific,Lower middle income,2011,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,030,Eastern Asia,,,496,Eastern Asia
MNE,Montenegro,2010,87.099998,Male,Europe & Central Asia,Upper middle income,2010,NO,Member State,1,Member state,,,150,Europe,039,Southern Europe,,,499,Northern America and Europe
MNE,Montenegro,2010,12.9,Female,Europe & Central Asia,Upper middle income,2010,NO,Member State,1,Member state,,,150,Europe,039,Southern Europe,,,499,Northern America and Europe
MAR,Morocco,1996,95.550003,Male,Middle East & North Africa,Lower middle income,1996,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,015,Northern Africa,,,504,Northern Africa & Western Asia
MAR,Morocco,1996,4.4499998,Female,Middle East & North Africa,Lower middle income,1996,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,015,Northern Africa,,,504,Northern Africa & Western Asia
MOZ,Mozambique,2010,72.5,Male,Sub-Saharan Africa,Low income,2010,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,014,Eastern Africa,508,Sub-Saharan Africa
MOZ,Mozambique,2010,27.5,Female,Sub-Saharan Africa,Low income,2010,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,014,Eastern Africa,508,Sub-Saharan Africa
MMR,Myanmar,2003,85,Male,East Asia & Pacific,Lower middle income,2003,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,035,South-eastern Asia,,,104,South-eastern Asia
MMR,Myanmar,2003,15,Female,East Asia & Pacific,Lower middle income,2003,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,035,South-eastern Asia,,,104,South-eastern Asia
NAM,Namibia,1995,57.060001,Female,Sub-Saharan Africa,Upper middle income,1995,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,018,Southern Africa,516,Sub-Saharan Africa
NAM,Namibia,1995,42.939999,Male,Sub-Saharan Africa,Upper middle income,1995,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,018,Southern Africa,516,Sub-Saharan Africa
NPL,Nepal,2012,81,Male,South Asia,Lower middle income,2012,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,034,Southern Asia,,,524,Southern Asia
NPL,Nepal,2012,19,Female,South Asia,Lower middle income,2012,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,034,Southern Asia,,,524,Southern Asia
NLD,Netherlands,2010,6.0999999,Female,Europe & Central Asia,High income,2010,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,155,Western Europe,,,528,Northern America and Europe
NLD,Netherlands,2010,93.900002,Male,Europe & Central Asia,High income,2010,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,155,Western Europe,,,528,Northern America and Europe
NIC,Nicaragua,2011,76.699997,Male,Latin America & Caribbean,Lower middle income,2011,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,013,Central America,558,Latin America & Caribbean
NIC,Nicaragua,2011,23.299999,Female,Latin America & Caribbean,Lower middle income,2011,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,013,Central America,558,Latin America & Caribbean
NER,Niger,2008,93.400002,Male,Sub-Saharan Africa,Low income,2008,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,011,Western Africa,562,Sub-Saharan Africa
NER,Niger,2008,6.5999999,Female,Sub-Saharan Africa,Low income,2008,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,011,Western Africa,562,Sub-Saharan Africa
NIU,Niue,2009,76.800003,Male,,,2009,NO,NZ Territory,0,"Territory, region, or administrated by a state",NZ Territory,NZL,009,Oceania,061,Polynesia,,,570,Oceania
NIU,Niue,2009,23.200001,Female,,,2009,NO,NZ Territory,0,"Territory, region, or administrated by a state",NZ Territory,NZL,009,Oceania,061,Polynesia,,,570,Oceania
MNP,Northern Mariana Islands,2012,88.300003,Male,East Asia & Pacific,High income,2012,NO,US Territory,0,"Territory, region, or administrated by a state",US Territory,USA,009,Oceania,057,Micronesia,,,580,Oceania
MNP,Northern Mariana Islands,2012,11.7,Female,East Asia & Pacific,High income,2012,NO,US Territory,0,"Territory, region, or administrated by a state",US Territory,USA,009,Oceania,057,Micronesia,,,580,Oceania
NOR,Norway,2010,14.1,Female,Europe & Central Asia,High income,2010,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,154,Northern Europe,,,578,Northern America and Europe
NOR,Norway,2010,85.900002,Male,Europe & Central Asia,High income,2010,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,154,Northern Europe,,,578,Northern America and Europe
OMN,Oman,2013,92.199997,Male,Middle East & North Africa,High income,2013,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,145,Western Asia,,,512,Northern Africa & Western Asia
OMN,Oman,2013,7.6999998,Female,Middle East & North Africa,High income,2013,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,145,Western Asia,,,512,Northern Africa & Western Asia
PAN,Panama,2011,67.699997,Male,Latin America & Caribbean,High income,2011,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,013,Central America,591,Latin America & Caribbean
PAN,Panama,2011,32.299999,Female,Latin America & Caribbean,High income,2011,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,013,Central America,591,Latin America & Caribbean
PER,Peru,2012,69.199997,Male,Latin America & Caribbean,Upper middle income,2012,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,005,South America,604,Latin America & Caribbean
PER,Peru,2012,30.799999,Female,Latin America & Caribbean,Upper middle income,2012,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,005,South America,604,Latin America & Caribbean
PHL,Philippines,2003,89.169998,Male,East Asia & Pacific,Lower middle income,2003,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,035,South-eastern Asia,,,608,South-eastern Asia
PHL,Philippines,2003,10.83,Female,East Asia & Pacific,Lower middle income,2003,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,035,South-eastern Asia,,,608,South-eastern Asia
POL,Poland,2010,70.300003,Male,Europe & Central Asia,High income,2010,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,151,Eastern Europe,,,616,Northern America and Europe
POL,Poland,2010,29.700001,Female,Europe & Central Asia,High income,2010,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,151,Eastern Europe,,,616,Northern America and Europe
PRT,Portugal,2009,70.699997,Male,Europe & Central Asia,High income,2009,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,039,Southern Europe,,,620,Northern America and Europe
PRT,Portugal,2009,29.299999,Female,Europe & Central Asia,High income,2009,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,039,Southern Europe,,,620,Northern America and Europe
PRI,Puerto Rico,2002,8.8000002,Female,Latin America & Caribbean,High income,2002,NO,US Territory,0,"Territory, region, or administrated by a state",US Territory,USA,019,Americas,419,Latin America and the Caribbean,029,Caribbean,630,Latin America & Caribbean
PRI,Puerto Rico,2002,91.199997,Male,Latin America & Caribbean,High income,2002,NO,US Territory,0,"Territory, region, or administrated by a state",US Territory,USA,019,Americas,419,Latin America and the Caribbean,029,Caribbean,630,Latin America & Caribbean
KOR,Republic of Korea,2015,17.799999,Female,East Asia & Pacific,High income,2015,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,030,Eastern Asia,,,410,Eastern Asia
KOR,Republic of Korea,2015,82.199997,Male,East Asia & Pacific,High income,2015,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,030,Eastern Asia,,,410,Eastern Asia
MDA,Republic of Moldova,2011,63.599998,Male,Europe & Central Asia,Upper middle income,2011,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,151,Eastern Europe,,,498,Northern America and Europe
MDA,Republic of Moldova,2011,36.400002,Female,Europe & Central Asia,Upper middle income,2011,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,151,Eastern Europe,,,498,Northern America and Europe
REU,Reunion,1989,90.110001,Male,,,1989,NO,FR Territory,0,"Territory, region, or administrated by a state",FR Territory,FRA,002,Africa,202,Sub-Saharan Africa,014,Eastern Africa,638,Sub-Saharan Africa
REU,Reunion,1989,9.8900003,Female,,,1989,NO,FR Territory,0,"Territory, region, or administrated by a state",FR Territory,FRA,002,Africa,202,Sub-Saharan Africa,014,Eastern Africa,638,Sub-Saharan Africa
ROU,Romania,2010,67.599998,Male,Europe & Central Asia,High income,2010,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,151,Eastern Europe,,,642,Northern America and Europe
ROU,Romania,2010,32.400002,Female,Europe & Central Asia,High income,2010,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,151,Eastern Europe,,,642,Northern America and Europe
KNA,Saint Kitts and Nevis,2000,27.870001,Female,Latin America & Caribbean,High income,2000,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,029,Caribbean,659,Latin America & Caribbean
KNA,Saint Kitts and Nevis,2000,72.129997,Male,Latin America & Caribbean,High income,2000,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,029,Caribbean,659,Latin America & Caribbean
LCA,Saint Lucia,2007,70.300003,Male,Latin America & Caribbean,Upper middle income,2007,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,029,Caribbean,662,Latin America & Caribbean
LCA,Saint Lucia,2007,29.700001,Female,Latin America & Caribbean,Upper middle income,2007,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,029,Caribbean,662,Latin America & Caribbean
WSM,Samoa,2009,77.099998,Male,East Asia & Pacific,Lower middle income,2009,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,009,Oceania,061,Polynesia,,,882,Oceania
WSM,Samoa,2009,22.9,Female,East Asia & Pacific,Lower middle income,2009,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,009,Oceania,061,Polynesia,,,882,Oceania
STP,Sao Tome and Principe,1990,66.449997,Male,Sub-Saharan Africa,Lower middle income,1990,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,017,Middle Africa,678,Sub-Saharan Africa
STP,Sao Tome and Principe,1990,33.549999,Female,Sub-Saharan Africa,Lower middle income,1990,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,017,Middle Africa,678,Sub-Saharan Africa
SAU,Saudi Arabia,1999,.76999998,Female,Middle East & North Africa,High income,1999,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,145,Western Asia,,,682,Northern Africa & Western Asia
SAU,Saudi Arabia,1999,99.230003,Male,Middle East & North Africa,High income,1999,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,145,Western Asia,,,682,Northern Africa & Western Asia
SEN,Senegal,2013,84.699997,Male,Sub-Saharan Africa,Lower middle income,2013,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,011,Western Africa,686,Sub-Saharan Africa
SEN,Senegal,2013,15.3,Female,Sub-Saharan Africa,Lower middle income,2013,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,011,Western Africa,686,Sub-Saharan Africa
SRB,Serbia,2012,17.6,Female,Europe & Central Asia,Upper middle income,2012,NO,Member State,1,Member state,,,150,Europe,039,Southern Europe,,,688,Northern America and Europe
SRB,Serbia,2012,82.400002,Male,Europe & Central Asia,Upper middle income,2012,NO,Member State,1,Member state,,,150,Europe,039,Southern Europe,,,688,Northern America and Europe
SYC,Seychelles,2011,18.700001,Female,Sub-Saharan Africa,High income,2011,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,014,Eastern Africa,690,Sub-Saharan Africa
SYC,Seychelles,2011,81.300003,Male,Sub-Saharan Africa,High income,2011,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,014,Eastern Africa,690,Sub-Saharan Africa
SVK,Slovakia,2010,83,Male,Europe & Central Asia,High income,2010,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,151,Eastern Europe,,,703,Northern America and Europe
SVK,Slovakia,2010,17,Female,Europe & Central Asia,High income,2010,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,151,Eastern Europe,,,703,Northern America and Europe
SVN,Slovenia,2010,72.800003,Male,Europe & Central Asia,High income,2010,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,039,Southern Europe,,,705,Northern America and Europe
SVN,Slovenia,2010,27.200001,Female,Europe & Central Asia,High income,2010,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,039,Southern Europe,,,705,Northern America and Europe
ESP,Spain,2009,21.700001,Female,Europe & Central Asia,High income,2009,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,039,Southern Europe,,,724,Northern America and Europe
ESP,Spain,2009,78.300003,Male,Europe & Central Asia,High income,2009,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,039,Southern Europe,,,724,Northern America and Europe
LKA,Sri Lanka,2014,18.700001,Female,South Asia,Lower middle income,2014,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,034,Southern Asia,,,144,Southern Asia
LKA,Sri Lanka,2014,81.300003,Male,South Asia,Lower middle income,2014,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,034,Southern Asia,,,144,Southern Asia
SUR,Suriname,2008,65.300003,Male,Latin America & Caribbean,Upper middle income,2008,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,005,South America,740,Latin America & Caribbean
SUR,Suriname,2008,34.700001,Female,Latin America & Caribbean,Upper middle income,2008,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,005,South America,740,Latin America & Caribbean
SWE,Sweden,2010,15.4,Female,Europe & Central Asia,High income,2010,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,154,Northern Europe,,,752,Northern America and Europe
SWE,Sweden,2010,84.599998,Male,Europe & Central Asia,High income,2010,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,154,Northern Europe,,,752,Northern America and Europe
CHE,Switzerland,2010,93.5,Male,Europe & Central Asia,High income,2010,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,155,Western Europe,,,756,Northern America and Europe
CHE,Switzerland,2010,6.5,Female,Europe & Central Asia,High income,2010,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,155,Western Europe,,,756,Northern America and Europe
THA,Thailand,2013,63.700001,Male,East Asia & Pacific,Upper middle income,2013,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,035,South-eastern Asia,,,764,South-eastern Asia
THA,Thailand,2013,36.299999,Female,East Asia & Pacific,Upper middle income,2013,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,035,South-eastern Asia,,,764,South-eastern Asia
TGO,Togo,2014,17.700001,Female,Sub-Saharan Africa,Low income,2014,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,011,Western Africa,768,Sub-Saharan Africa
TGO,Togo,2014,82.300003,Male,Sub-Saharan Africa,Low income,2014,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,011,Western Africa,768,Sub-Saharan Africa
TON,Tonga,2015,19,Female,East Asia & Pacific,Upper middle income,2015,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,009,Oceania,061,Polynesia,,,776,Oceania
TON,Tonga,2015,81,Male,East Asia & Pacific,Upper middle income,2015,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,009,Oceania,061,Polynesia,,,776,Oceania
TTO,Trinidad and Tobago,2004,85.290001,Male,Latin America & Caribbean,High income,2004,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,029,Caribbean,780,Latin America & Caribbean
TTO,Trinidad and Tobago,2004,14.71,Female,Latin America & Caribbean,High income,2004,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,029,Caribbean,780,Latin America & Caribbean
UGA,Uganda,2009,78.900002,Male,Sub-Saharan Africa,Low income,2009,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,014,Eastern Africa,800,Sub-Saharan Africa
UGA,Uganda,2009,21.1,Female,Sub-Saharan Africa,Low income,2009,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,014,Eastern Africa,800,Sub-Saharan Africa
GBR,United Kingdom of Great Britain and Northern Ireland,2010,86.900002,Male,Europe & Central Asia,High income,2010,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,154,Northern Europe,,,826,Northern America and Europe
GBR,United Kingdom of Great Britain and Northern Ireland,2010,13.1,Female,Europe & Central Asia,High income,2010,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,154,Northern Europe,,,826,Northern America and Europe
TZA,United Republic of Tanzania,2008,79.699997,Male,Sub-Saharan Africa,Lower middle income,2008,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,014,Eastern Africa,834,Sub-Saharan Africa
TZA,United Republic of Tanzania,2008,20.299999,Female,Sub-Saharan Africa,Lower middle income,2008,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,014,Eastern Africa,834,Sub-Saharan Africa
USA,United States of America,2012,86.300003,Male,North America,High income,2012,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,021,Northern America,,,840,Northern America and Europe
USA,United States of America,2012,13.7,Female,North America,High income,2012,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,021,Northern America,,,840,Northern America and Europe
VUT,Vanuatu,2007,19.700001,Female,East Asia & Pacific,Lower middle income,2007,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,009,Oceania,054,Melanesia,,,548,Oceania
VUT,Vanuatu,2007,80.300003,Male,East Asia & Pacific,Lower middle income,2007,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,009,Oceania,054,Melanesia,,,548,Oceania
VEN,"Venezuela, Bolivarian Republic of",2008,19.700001,Female,Latin America & Caribbean,,2008,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,005,South America,862,Latin America & Caribbean
VEN,"Venezuela, Bolivarian Republic of",2008,80.300003,Male,Latin America & Caribbean,,2008,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,005,South America,862,Latin America & Caribbean
VNM,Viet Nam,2011,18.200001,Female,East Asia & Pacific,Lower middle income,2011,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,035,South-eastern Asia,,,704,South-eastern Asia
VNM,Viet Nam,2011,81.800003,Male,East Asia & Pacific,Lower middle income,2011,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,035,South-eastern Asia,,,704,South-eastern Asia
ZMB,Zambia,2000,19.200001,Female,Sub-Saharan Africa,Low income,2000,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,014,Eastern Africa,894,Sub-Saharan Africa
ZMB,Zambia,2000,80.800003,Male,Sub-Saharan Africa,Low income,2000,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,014,Eastern Africa,894,Sub-Saharan Africa
